dataid,prediction
862,2008
863,2007
864,2008
865,2008
866,2011
867,2007
868,2007
869,2009
870,2010
871,2008
872,2008
873,2002
874,2004
875,2005
876,2007
877,2007
878,2010
879,2010
880,2006
881,2010
882,2012
883,2003
884,2007
885,2005
886,2011
887,2002
888,2007
889,2010
890,2011
891,2011
892,2010
893,2009
894,2007
895,2009
896,1999
897,2004
898,2006
899,2007
900,2006
901,2009
902,2008
903,1995
904,2006
905,2009
906,1991
907,2006
908,2005
909,2009
910,2008
911,2007
912,2010
913,2005
914,2009
915,2009
916,2008
917,2009
918,2003
919,2009
920,2013
921,2010
922,2008
923,1979
924,1991
925,1984
926,1994
927,2008
928,2009
929,2007
930,2010
931,2005
932,2010
933,2007
934,2003
935,2006
936,2003
937,2007
938,1995
939,1994
940,1988
941,1978
942,1996
943,1973
944,1976
945,1991
946,1983
947,1990
948,1972
949,1998
950,2001
951,1995
952,1972
953,1998
954,1997
955,1978
956,1973
957,1977
958,1982
959,1995
960,2012
961,2007
962,2005
963,2009
964,2005
965,2007
966,2005
967,2006
968,2007
969,2006
970,2006
971,2004
972,2005
973,2009
974,2009
975,2005
976,2004
977,2006
978,2004
979,2004
980,2004
981,2005
982,2003
983,2004
984,2006
985,2003
986,2000
987,1999
988,2005
989,2005
990,2002
991,2004
992,2006
993,2002
994,1991
995,2003
996,2004
997,2003
998,2005
999,2004
1000,2006
1001,1998
1002,2005
1003,2005
1004,2005
1005,2004
1006,2005
1007,2000
1008,1995
1009,1981
1010,1969
1011,1998
1012,2004
1013,2001
1014,1997
1015,1966
1016,1994
1017,1995
1018,1991
1019,1978
1020,2011
1021,2009
1022,2011
1023,2014
1024,2009
1025,2012
1026,2009
1027,2008
1028,1995
1029,1995
1030,1995
1031,1994
1032,1993
1033,1995
1034,1998
1035,2001
1036,1995
1037,1997
1038,1994
1039,1994
1040,2002
1041,2005
1042,2005
1043,2000
1044,2002
1045,2006
1046,2004
1047,2009
1048,2007
1049,2006
1050,2005
1051,2007
1052,2002
1053,2007
1054,2009
1055,2005
1056,2008
1057,2005
1058,1990
1059,1982
1060,1996
1061,1998
1062,1989
1063,1993
1064,1992
1065,1995
1066,2000
1067,2002
1068,1982
1069,1984
1070,1997
1071,1997
1072,2005
1073,1989
1074,2001
1075,1987
1076,1994
1077,1987
1078,1988
1079,1977
1080,2003
1081,1999
1082,2001
1083,1981
1084,1982
1085,1984
1086,1994
1087,1993
1088,1992
1089,1992
1090,1991
1091,1992
1092,1990
1093,1987
1094,1991
1095,1993
1096,1996
1097,1980
1098,1980
1099,1997
1100,1981
1101,1980
1102,2003
1103,1998
1104,1998
1105,1981
1106,1993
1107,1981
1108,1999
1109,2006
1110,1981
1111,2007
1112,2007
1113,2005
1114,2008
1115,2007
1116,1998
1117,1992
1118,1996
1119,1980
1120,1998
1121,1992
1122,1996
1123,1995
1124,1996
1125,1998
1126,1994
1127,1998
1128,1983
1129,1997
1130,1998
1131,1994
1132,2002
1133,1995
1134,1994
1135,1993
1136,1992
1137,1995
1138,1995
1139,1996
1140,1989
1141,1999
1142,2003
1143,2003
1144,2007
1145,2005
1146,2003
1147,1995
1148,2001
1149,1999
1150,1997
1151,1982
1152,1979
1153,1997
1154,2001
1155,1974
1156,1991
1157,1997
1158,2004
1159,1985
1160,2003
1161,1989
1162,1998
1163,2004
1164,2003
1165,2011
1166,2003
1167,2003
1168,1997
1169,1998
1170,2004
1171,1992
1172,2004
1173,2005
1174,1984
1175,1972
1176,2000
1177,1977
1178,1991
1179,1999
1180,1985
1181,1996
1182,1985
1183,2000
1184,1996
1185,1991
1186,1990
1187,1975
1188,1995
1189,1991
1190,1990
1191,1972
1192,1989
1193,1995
1194,2009
1195,1981
1196,1983
1197,2001
1198,2004
1199,1997
1200,2006
1201,2004
1202,2002
1203,2004
1204,2004
1205,1996
1206,1982
1207,2000
1208,1995
1209,2006
1210,1996
1211,1996
1212,1989
1213,1985
1214,1994
1215,1994
1216,2006
1217,1994
1218,1993
1219,1999
1220,1992
1221,1992
1222,1990
1223,1994
1224,2007
1225,1997
1226,2002
1227,1997
1228,2005
1229,2006
1230,2006
1231,2006
1232,2004
1233,2010
1234,1998
1235,2007
1236,2002
1237,2004
1238,2006
1239,2005
1240,2007
1241,2002
1242,2009
1243,2003
1244,2007
1245,2008
1246,2005
1247,2007
1248,2010
1249,2007
1250,2007
1251,2006
1252,2004
1253,2003
1254,2005
1255,1996
1256,2001
1257,1996
1258,2004
1259,2004
1260,2002
1261,1993
1262,2006
1263,2005
1264,2008
1265,2002
1266,1981
1267,1993
1268,1997
1269,2003
1270,1994
1271,2003
1272,2008
1273,2007
1274,1996
1275,1989
1276,1997
1277,2004
1278,2001
1279,2006
1280,2002
1281,2003
1282,1988
1283,2007
1284,2006
1285,2010
1286,2009
1287,2007
1288,2008
1289,2001
1290,2009
1291,2008
1292,2006
1293,2008
1294,2011
1295,2007
1296,2007
1297,2004
1298,2008
1299,2007
1300,2007
1301,2010
1302,2007
1303,2009
1304,2010
1305,2009
1306,2008
1307,2008
1308,2012
1309,1998
1310,2011
1311,2005
1312,2006
1313,2008
1314,2003
1315,2002
1316,1985
1317,2008
1318,2002
1319,1974
1320,1980
1321,1991
1322,2010
1323,2006
1324,2010
1325,2006
1326,2011
1327,2009
1328,2009
1329,2009
1330,2006
1331,2008
1332,2007
1333,2006
1334,2009
1335,2008
1336,2009
1337,2006
1338,2004
1339,2006
1340,2006
1341,2007
1342,2005
1343,2006
1344,2008
1345,2006
1346,2005
1347,2005
1348,2006
1349,2006
1350,2005
1351,2002
1352,2002
1353,2009
1354,2002
1355,2003
1356,2003
1357,2006
1358,1997
1359,1997
1360,1999
1361,1997
1362,1993
1363,1996
1364,2001
1365,1997
1366,1985
1367,1986
1368,2008
1369,2008
1370,2007
1371,2007
1372,2008
1373,2006
1374,2009
1375,2006
1376,2009
1377,2004
1378,1994
1379,1993
1380,1994
1381,1995
1382,1990
1383,2007
1384,2007
1385,2004
1386,2007
1387,2006
1388,2003
1389,2006
1390,2003
1391,2008
1392,2005
1393,2006
1394,2001
1395,2003
1396,2006
1397,2002
1398,2001
1399,2009
1400,2006
1401,1999
1402,1999
1403,2000
1404,1997
1405,2001
1406,1994
1407,2002
1408,2003
1409,1996
1410,2003
1411,2001
1412,2004
1413,2006
1414,2001
1415,2004
1416,2004
1417,2003
1418,2007
1419,2006
1420,1995
1421,2005
1422,2001
1423,1999
1424,2000
1425,2000
1426,2001
1427,1998
1428,2002
1429,2008
1430,2005
1431,2002
1432,2004
1433,2000
1434,2005
1435,2003
1436,2000
1437,2001
1438,2000
1439,1997
1440,2000
1441,1998
1442,1999
1443,1993
1444,2002
1445,1995
1446,2003
1447,1989
1448,1986
1449,2002
1450,2003
1451,2003
1452,2005
1453,2000
1454,2004
1455,2009
1456,2005
1457,2002
1458,2001
1459,1999
1460,2003
1461,1998
1462,2001
1463,2010
1464,2009
1465,2013
1466,2010
1467,2012
1468,2012
1469,2011
1470,2009
1471,2011
1472,2009
1473,2008
1474,2006
1475,2009
1476,2008
1477,2008
1478,2009
1479,2006
1480,2008
1481,2007
1482,2008
1483,2008
1484,2009
1485,2001
1486,2008
1487,2010
1488,2002
1489,2011
1490,2000
1491,2003
1492,2005
1493,1999
1494,2004
1495,1998
1496,2008
1497,2007
1498,2007
1499,2007
1500,2007
1501,2006
1502,2008
1503,2006
1504,2005
1505,2005
1506,2006
1507,2007
1508,2007
1509,2009
1510,1998
1511,1998
1512,1999
1513,1999
1514,2006
1515,2005
1516,2005
1517,2000
1518,2002
1519,1998
1520,1997
1521,1994
1522,2002
1523,1997
1524,2000
1525,1996
1526,2003
1527,2005
1528,2008
1529,2009
1530,2008
1531,2008
1532,2008
1533,2007
1534,2009
1535,2006
1536,2006
1537,2006
1538,2004
1539,1999
1540,1999
1541,2002
1542,1998
1543,1999
1544,2000
1545,1998
1546,2001
1547,2000
1548,1999
1549,2001
1550,2002
1551,2001
1552,2002
1553,2005
1554,2005
1555,2007
1556,2009
1557,2008
1558,2005
1559,2009
1560,2008
1561,2007
1562,2007
1563,2012
1564,2008
1565,2010
1566,2010
1567,2007
1568,2011
1569,2007
1570,2009
1571,2009
1572,2009
1573,2008
1574,2011
1575,2006
1576,2003
1577,2007
1578,2008
1579,2008
1580,2006
1581,2008
1582,2009
1583,2006
1584,2010
1585,2006
1586,2006
1587,2007
1588,2003
1589,2007
1590,2008
1591,2008
1592,2011
1593,2008
1594,2008
1595,2007
1596,2007
1597,2010
1598,2010
1599,2013
1600,2008
1601,2004
1602,2009
1603,2006
1604,2010
1605,2008
1606,2006
1607,2009
1608,2008
1609,2010
1610,2009
1611,2008
1612,2008
1613,2004
1614,1987
1615,1987
1616,1999
1617,1998
1618,1994
1619,2004
1620,2006
1621,1999
1622,1991
1623,1979
1624,1998
1625,2003
1626,2002
1627,1986
1628,1991
1629,1991
1630,1994
1631,1994
1632,1996
1633,1992
1634,1994
1635,2004
1636,1991
1637,2004
1638,2004
1639,1990
1640,1995
1641,1992
1642,2007
1643,2006
1644,1999
1645,1994
1646,1988
1647,1995
1648,1994
1649,1999
1650,2001
1651,1996
1652,1994
1653,2006
1654,1972
1655,1997
1656,1995
1657,1992
1658,1981
1659,1990
1660,1999
1661,2007
1662,1999
1663,2000
1664,2005
1665,2006
1666,1991
1667,1998
1668,1992
1669,1988
1670,1991
1671,1994
1672,1994
1673,2004
1674,1998
1675,2002
1676,1993
1677,1991
1678,1986
1679,1990
1680,2001
1681,1995
1682,1990
1683,2002
1684,1982
1685,1995
1686,1992
1687,1997
1688,1991
1689,1995
1690,2001
1691,1997
1692,2003
1693,1998
1694,1995
1695,1997
1696,2000
1697,2002
1698,1980
1699,1982
1700,1998
1701,1993
1702,1987
1703,1989
1704,1990
1705,1986
1706,1987
1707,2000
1708,2003
1709,2009
1710,2010
1711,1998
1712,2000
1713,1994
1714,2000
1715,1999
1716,2000
1717,2011
1718,2001
1719,2005
1720,2009
1721,2002
1722,2002
1723,2000
1724,2007
1725,2007
1726,1987
1727,2001
1728,2001
1729,1990
1730,1999
1731,1982
1732,1988
1733,1997
1734,1987
1735,1997
1736,1981
1737,1983
1738,1978
1739,1989
1740,1996
1741,1996
1742,1989
1743,1988
1744,1999
1745,1998
1746,1991
1747,1998
1748,1992
1749,1996
1750,1991
1751,1989
1752,2000
1753,1995
1754,1995
1755,1989
1756,1999
1757,1988
1758,1999
1759,1998
1760,1990
1761,2008
1762,2009
1763,2010
1764,2005
1765,2002
1766,1999
1767,2001
1768,2001
1769,1999
1770,1998
1771,2000
1772,1999
1773,2000
1774,1998
1775,2001
1776,2007
1777,2007
1778,2007
1779,2006
1780,2006
1781,2005
1782,2008
1783,2007
1784,2007
1785,2006
1786,2003
1787,1996
1788,2007
1789,2006
1790,2006
1791,2008
1792,2009
1793,2009
1794,2007
1795,2008
1796,2008
1797,2009
1798,2009
1799,2008
1800,2008
1801,2005
1802,2008
1803,2008
1804,2007
1805,2005
1806,2006
1807,2006
1808,2005
1809,2004
1810,2008
1811,2006
1812,2003
1813,2006
1814,2007
1815,2003
1816,2001
1817,2007
1818,2006
1819,2007
1820,2007
1821,2006
1822,2006
1823,2008
1824,2007
1825,2007
1826,2005
1827,2002
1828,2007
1829,2007
1830,2009
1831,2007
1832,2006
1833,2004
1834,2005
1835,2007
1836,2004
1837,2008
1838,2008
1839,2009
1840,2007
1841,2006
1842,2008
1843,2005
1844,2010
1845,2005
1846,2006
1847,2005
1848,2007
1849,2002
1850,2005
1851,2000
1852,1994
1853,1992
1854,1991
1855,2006
1856,1999
1857,2005
1858,2009
1859,2005
1860,2006
1861,2005
1862,2000
1863,1991
1864,2001
1865,2001
1866,1991
1867,2003
1868,1999
1869,2002
1870,1990
1871,1992
1872,2006
1873,2004
1874,2003
1875,2003
1876,2006
1877,1989
1878,1998
1879,1991
1880,1984
1881,1989
1882,1996
1883,1998
1884,1995
1885,1997
1886,1998
1887,1988
1888,1986
1889,1977
1890,2000
1891,2004
1892,1994
1893,1990
1894,1996
1895,1999
1896,1984
1897,1992
1898,1992
1899,1977
1900,2005
1901,2004
1902,2007
1903,1998
1904,1999
1905,2005
1906,2000
1907,2003
1908,2006
1909,1998
1910,2005
1911,2006
1912,1992
1913,2003
1914,2008
1915,2008
1916,2007
1917,2005
1918,2008
1919,2008
1920,2006
1921,2008
1922,2004
1923,2009
1924,2007
1925,2007
1926,2007
1927,2000
1928,2006
1929,1998
1930,2004
1931,2005
1932,2003
1933,1996
1934,2001
1935,1995
1936,2000
1937,1975
1938,1982
1939,1998
1940,1988
1941,2003
1942,1982
1943,1986
1944,1998
1945,1979
1946,1986
1947,1995
1948,1999
1949,1995
1950,1992
1951,1996
1952,1996
1953,1996
1954,2006
1955,2005
1956,1978
1957,1979
1958,2001
1959,1979
1960,1985
1961,1977
1962,1980
1963,1990
1964,1992
1965,1980
1966,1984
1967,1975
1968,2001
1969,2003
1970,1995
1971,1996
1972,1993
1973,1980
1974,1997
1975,2005
1976,2004
1977,2006
1978,2005
1979,2006
1980,2005
1981,2008
1982,2004
1983,2004
1984,2006
1985,2004
1986,2006
1987,2001
1988,2004
1989,2006
1990,2001
1991,2009
1992,2004
1993,2006
1994,2008
1995,2004
1996,2006
1997,2008
1998,2008
1999,2000
2000,2006
2001,2005
2002,2002
2003,2002
2004,2002
2005,2000
2006,2002
2007,2005
2008,1998
2009,2004
2010,1998
2011,2001
2012,2003
2013,1999
2014,2006
2015,2008
2016,2007
2017,2006
2018,2004
2019,2005
2020,2003
2021,2006
2022,2004
2023,2005
2024,2009
2025,2005
2026,2006
2027,2004
2028,2003
2029,2003
2030,2000
2031,2008
2032,2003
2033,2005
2034,2002
2035,2004
2036,2000
2037,2004
2038,2005
2039,1993
2040,1996
2041,1990
2042,1993
2043,2002
2044,2008
2045,2007
2046,2003
2047,2002
2048,2005
2049,2006
2050,2001
2051,2002
2052,2006
2053,2004
2054,2001
2055,2000
2056,2006
2057,2001
2058,2010
2059,1994
2060,2007
2061,2006
2062,2010
2063,2007
2064,2004
2065,2005
2066,2008
2067,2007
2068,2002
2069,2007
2070,2003
2071,2007
2072,1998
2073,2004
2074,2005
2075,2006
2076,2005
2077,2005
2078,2005
2079,2004
2080,2004
2081,2004
2082,2007
2083,2007
2084,1999
2085,2003
2086,2007
2087,2005
2088,2006
2089,2006
2090,2008
2091,2003
2092,2009
2093,2006
2094,2005
2095,1996
2096,1996
2097,1994
2098,1993
2099,1992
2100,1990
2101,1985
2102,1997
2103,1992
2104,1988
2105,1994
2106,1986
2107,1986
2108,2000
2109,1977
2110,1995
2111,1987
2112,1987
2113,1989
2114,1985
2115,1993
2116,1998
2117,2008
2118,2003
2119,1992
2120,1999
2121,2007
2122,2006
2123,2007
2124,2007
2125,2010
2126,2007
2127,2008
2128,2007
2129,2007
2130,2005
2131,2008
2132,2005
2133,2007
2134,1998
2135,1996
2136,1992
2137,2004
2138,1995
2139,1995
2140,1994
2141,2000
2142,2008
2143,2008
2144,2006
2145,2003
2146,2014
2147,2007
2148,2008
2149,2005
2150,2008
2151,2009
2152,2001
2153,2006
2154,2004
2155,1999
2156,2004
2157,2002
2158,1986
2159,1999
2160,2002
2161,2001
2162,1999
2163,1999
2164,1997
2165,1997
2166,1992
2167,1991
2168,1993
2169,1996
2170,1994
2171,1989
2172,1986
2173,2006
2174,2006
2175,2007
2176,2005
2177,2006
2178,2004
2179,2001
2180,2004
2181,2006
2182,2007
2183,2004
2184,2005
2185,2007
2186,2006
2187,2004
2188,1996
2189,1996
2190,1999
2191,1992
2192,1992
2193,2008
2194,2008
2195,2008
2196,2007
2197,2007
2198,1990
2199,2006
2200,1997
2201,1967
2202,2005
2203,2006
2204,2006
2205,2005
2206,2000
2207,2004
2208,2003
2209,2007
2210,2007
2211,2005
2212,1999
2213,2007
2214,2004
2215,2022
2216,2005
2217,2008
2218,1993
2219,2007
2220,2006
2221,2006
2222,2007
2223,2009
2224,1989
2225,2004
2226,2009
2227,2003
2228,2005
2229,2008
2230,2009
2231,2007
2232,2004
2233,2005
2234,2005
2235,2003
2236,1989
2237,2011
2238,2005
2239,2008
2240,2016
2241,2005
2242,2005
2243,2008
2244,2005
2245,1999
2246,2007
2247,2006
2248,2007
2249,2006
2250,1996
2251,2004
2252,2001
2253,2003
2254,2004
2255,2004
2256,2005
2257,2006
2258,2010
2259,2005
2260,2008
2261,2008
2262,2006
2263,2006
2264,2001
2265,1996
2266,2008
2267,2006
2268,2004
2269,2005
2270,1997
2271,2000
2272,2005
2273,2007
2274,2005
2275,2004
2276,1999
2277,1984
2278,1993
2279,1990
2280,2000
2281,2002
2282,2001
2283,2004
2284,1998
2285,2002
2286,2002
2287,2002
2288,2005
2289,1999
2290,1997
2291,2000
2292,2000
2293,1992
2294,2002
2295,1995
2296,2000
2297,2004
2298,2008
2299,2004
2300,2004
2301,2007
2302,2003
2303,2005
2304,2003
2305,2005
2306,2004
2307,1998
2308,2006
2309,2003
2310,2004
2311,1983
2312,2003
2313,2009
2314,2001
2315,2008
2316,2007
2317,2007
2318,2006
2319,2009
2320,2008
2321,2007
2322,2007
2323,2006
2324,1995
2325,2002
2326,1996
2327,2001
2328,1999
2329,2000
2330,1995
2331,1998
2332,2001
2333,1995
2334,2001
2335,2008
2336,2002
2337,2008
2338,2010
2339,2010
2340,2009
2341,2004
2342,2007
2343,2008
2344,2008
2345,1979
2346,2002
2347,2009
2348,2007
2349,2010
2350,2009
2351,2014
2352,2009
2353,2008
2354,2005
2355,2009
2356,2003
2357,2007
2358,2008
2359,2010
2360,2008
2361,2009
2362,2009
2363,2009
2364,2009
2365,2005
2366,2008
2367,2007
2368,2009
2369,2009
2370,2007
2371,2010
2372,2009
2373,2007
2374,2007
2375,2007
2376,2003
2377,2009
2378,2008
2379,2010
2380,2010
2381,2008
2382,2006
2383,2009
2384,2007
2385,1995
2386,2008
2387,2010
2388,2003
2389,2005
2390,2008
2391,2002
2392,2012
2393,2007
2394,1995
2395,1999
2396,2001
2397,1998
2398,2003
2399,2009
2400,2003
2401,2009
2402,2010
2403,2005
2404,1998
2405,2012
2406,2002
2407,2008
2408,2001
2409,2004
2410,2006
2411,1996
2412,2007
2413,1995
2414,2008
2415,2009
2416,2005
2417,2001
2418,2004
2419,1990
2420,2004
2421,2005
2422,2004
2423,2008
2424,2002
2425,2006
2426,2006
2427,2008
2428,2008
2429,2010
2430,2002
2431,1998
2432,1998
2433,2002
2434,2004
2435,2000
2436,2009
2437,2003
2438,2009
2439,2004
2440,2006
2441,2008
2442,2008
2443,2006
2444,2003
2445,2004
2446,2005
2447,2008
2448,2006
2449,2006
2450,2007
2451,2008
2452,2008
2453,2006
2454,2008
2455,2009
2456,2005
2457,2008
2458,2007
2459,2008
2460,2007
2461,2011
2462,2010
2463,2003
2464,2014
2465,2005
2466,2001
2467,2006
2468,2002
2469,2009
2470,2004
2471,2008
2472,2008
2473,2001
2474,2009
2475,2010
2476,2010
2477,2007
2478,2007
2479,2009
2480,2005
2481,2008
2482,2005
2483,2000
2484,2005
2485,2004
2486,1996
2487,2000
2488,2005
2489,2001
2490,2005
2491,2001
2492,2005
2493,2008
2494,2001
2495,1991
2496,1994
2497,1991
